Total games played,Session games played,Wins,Loses
41,41,7,29
87,46,11,33
131,44,11,32
153,22,2,20
195,42,12,30
233,38,8,28
259,26,3,23
293,34,4,27
348,55,15,37
392,44,11,31
432,40,9,28
476,44,10,32
536,60,19,40
602,66,19,44
643,41,9,29
672,29,4,25
706,34,6,27
746,40,8,28
789,43,10,32
820,31,4,25
868,48,12,35
901,33,6,27
966,65,19,43
1005,39,9,29
1036,31,6,24
1068,32,5,26
1096,28,3,23
1136,40,9,29
1188,52,13,37
1241,53,15,36
1299,58,18,39
1347,48,12,34
1400,53,15,38
1432,32,5,26
1481,49,13,35
1517,36,8,28
1574,57,18,39
1614,40,8,30
1642,28,5,23
1673,31,5,25
1708,35,6,27
1738,30,4,25
1785,47,12,34
1821,36,8,26
1864,43,9,32
1902,38,8,29
1940,38,7,29
1987,47,11,34
2035,48,12,35
2072,37,7,27
2100,28,3,24
2154,54,15,38
2189,35,5,25
2233,44,11,31
2281,48,11,33
2314,33,5,25
2352,38,8,28
2393,41,10,31
2443,50,15,35
2483,40,9,29
2551,68,20,45
2597,46,11,34
2628,31,4,25
2683,55,16,36
2726,43,10,33
2791,65,21,42
2820,29,4,24
2849,29,5,24
2901,52,15,36
2965,64,19,42
3007,42,9,31
3042,35,7,27
3077,35,7,25
3101,24,2,22
3137,36,8,26
3176,39,8,29
3211,35,6,27
3249,38,7,28
3287,38,8,29
3315,28,3,24
3365,50,13,34
3409,44,12,31
3451,42,11,31
3487,36,8,27
3527,40,7,28
3566,39,9,29
3614,48,13,34
3658,44,11,33
3688,30,5,24
3718,30,4,26
3751,33,5,25
3801,50,13,36
3843,42,10,30
3880,37,7,28
3915,35,7,28
3957,42,10,31
3983,26,2,22
4023,40,9,31
4059,36,6,28
4089,30,5,25
4143,54,15,36
4180,37,7,27
4255,75,23,45
4290,35,6,29
4326,36,8,26
4371,45,11,32
4417,46,11,34
4454,37,8,29
4489,35,7,28
4550,61,17,41
4602,52,14,35
4624,22,1,20
4661,37,7,28
4689,28,4,24
4720,31,5,25
4751,31,5,25
4784,33,5,24
4814,30,4,24
4856,42,10,31
4887,31,5,25
4916,29,4,24
4965,49,14,35
5002,37,6,27
5045,43,11,32
5075,30,5,25
5115,40,8,28
5147,32,6,25
5169,22,1,21
5214,45,11,33
5237,23,1,20
5269,32,6,26
5305,36,7,27
5365,60,18,41
5403,38,8,29
5433,30,4,26
5466,33,5,23
5499,33,5,27
5538,39,8,29
5573,35,7,27
5638,65,20,43
5690,52,14,36
5714,24,1,21
5756,42,10,32
5785,29,4,24
5837,52,14,35
5878,41,9,29
5926,48,12,33
5960,34,6,26
6000,40,9,29
6028,28,4,23
6074,46,13,32
6106,32,5,26
6131,25,2,23
6165,34,5,27
6196,31,5,24
6231,35,6,25
6264,33,5,27
6296,32,6,26
6331,35,7,28
6375,44,11,32
6412,37,8,28
6458,46,11,32
6494,36,7,27
6554,60,19,41
6588,34,7,25
6615,27,3,24
6655,40,8,29
6685,30,4,25
6712,27,3,24
6795,83,26,55
6841,46,12,32
6892,51,14,36
